,USstate,year,month,misogyny_proportion,alcohol_counts,crime_counts,crime_proportion
437,mo,2013,2,1.8452397427735797e-05,287.83,259.0,5.502777521642488e-05
438,ms,2013,2,5.617030837499298e-05,129.59,128.0,0.00012326703877904
441,ne,2013,2,8.271982794275788e-05,27.6,87.0,3.709722329415668e-05
443,nv,2013,2,4.289758915548946e-05,14.68,115.0,1.8513140466119022e-05
445,oh,2013,2,4.242341395353222e-05,284.19,209.0,4.5123723203741164e-05
446,pa,2013,2,5.4791518272971344e-05,979.3199999999999,254.0,3.4316436181358855e-05
449,tx,2013,2,2.8905855555512732e-05,957.91,602.0,1.9388711293231876e-05
450,ut,2013,2,4.296455424274973e-05,8.18,215.0,6.305037108809104e-05
451,va,2013,2,3.2137118371719335e-05,1336.3,167.0,3.494144170062298e-05
453,ar,2013,3,4.364048964629383e-05,87.82,44.0,7.177439350637487e-05
454,az,2013,3,4.721925790214281e-05,25.82,241.0,2.399069121362337e-05
455,ca,2013,3,2.681169732481134e-05,664.95,772.0,2.797655709471717e-05
456,co,2013,3,2.1692209243050358e-05,568.45,297.0,3.935748964414336e-05
457,ct,2013,3,2.1733224667209997e-05,131.66,159.0,3.775039014672081e-05
458,de,2013,3,8.802816901408451e-05,79.34,22.0,8.248288480140371e-05
460,ga,2013,3,2.9251984956122022e-05,1153.79,233.0,6.646212685651825e-05
461,ia,2013,3,3.914660403210022e-05,33.59,90.0,4.9251271230034085e-05
462,il,2013,3,2.412383568987469e-05,974.3,11.0,3.66156488625848e-05
463,in,2013,3,3.811004657047691e-05,756.47,207.0,4.527909641297686e-05
464,ks,2013,3,1.691703884152118e-05,176.48999999999998,40.0,2.8050058133745482e-05
465,ky,2013,3,2.1915406530791147e-05,245.58,246.0,0.00010121578258520744
466,la,2013,3,3.78655206035764e-05,53.26,119.0,7.083700167806308e-05
467,ma,2013,3,3.8098685119129825e-05,439.14,147.0,4.105073116378823e-05
468,md,2013,3,3.507910337811766e-05,778.8000000000001,95.0,4.0785345438996286e-05
469,mi,2013,3,1.2992693775200412e-05,569.1,158.0,3.490996763536671e-05
470,mn,2013,3,3.978990927900685e-05,601.31,197.0,4.4541818436695226e-05
471,mo,2013,3,1.3601186023421243e-05,287.83,257.0,5.742436741584984e-05
472,ms,2013,3,0.00010580890911014708,129.59,113.0,0.00013595309738452708
475,ne,2013,3,5.650036725238714e-05,27.6,84.0,4.343803796587942e-05
478,nv,2013,3,5.073515235766253e-05,14.68,128.0,1.998666826768207e-05
480,oh,2013,3,1.6850959999191154e-05,284.19,226.0,4.2951677272500075e-05
481,ok,2013,3,2.6133542401672546e-05,140.07,104.0,1.9547975619163332e-05
482,or,2013,3,1.4356471179384107e-05,62.7,132.0,3.827533653299682e-05
483,pa,2013,3,3.5533235419529066e-05,979.3199999999999,302.0,3.913308553365154e-05
486,tn,2013,3,2.6238971432319854e-05,334.42,97.0,2.7365284512913452e-05
487,tx,2013,3,3.462354880721874e-05,957.91,713.0,2.0994509008366915e-05
488,ut,2013,3,3.07739652254193e-05,8.18,177.0,5.493756826458429e-05
489,va,2013,3,2.282566517792606e-05,1336.3,194.0,3.940325596822229e-05
490,ar,2013,4,3.124609423822022e-05,87.82,47.0,4.928536224741252e-05
491,az,2013,4,2.509914160935696e-05,25.82,276.0,2.7896224427955575e-05
492,ca,2013,4,2.434962819470504e-05,664.95,796.0,3.335293865996524e-05
493,ct,2013,4,7.835762419683435e-05,131.66,149.0,3.975015559918291e-05
494,de,2013,4,0.00012605571662674902,79.34,25.0,0.00011853003788220011
496,ga,2013,4,3.535317825072474e-05,1153.79,238.0,6.813637007782719e-05
497,ia,2013,4,8.547008547008547e-05,33.59,85.0,5.1293903810050827e-05
498,il,2013,4,4.5574523841172785e-05,974.3,12.0,3.994434421372887e-05
499,in,2013,4,3.4577349530900626e-05,756.47,157.0,3.39630633298642e-05
500,ks,2013,4,4.9135220125786166e-05,176.48999999999998,45.0,3.101136325263717e-05
501,ky,2013,4,4.824469710371002e-05,245.58,238.0,8.264216014106114e-05
502,ma,2013,4,3.170396109289895e-05,439.14,138.0,4.103840242852181e-05
503,md,2013,4,6.352594399552777e-05,778.8000000000001,42.0,3.8380805211016755e-05
504,mi,2013,4,3.700528558829153e-05,569.1,132.0,2.918537644603038e-05
505,mo,2013,4,1.9130334972165364e-05,287.83,281.0,5.979356961652532e-05
506,ms,2013,4,3.1009675018605804e-05,129.59,94.0,0.00010765137902561759
508,ne,2013,4,4.1363335539377896e-05,27.6,102.0,4.5326906985187434e-05
512,nv,2013,4,4.220121539500338e-05,14.68,118.0,1.6878158575735157e-05
514,oh,2013,4,1.9745188344415322e-05,284.19,254.0,4.659561263783083e-05
515,ok,2013,4,7.276828758027252e-05,140.07,145.0,2.5032512054017745e-05
516,or,2013,4,1.9666456891126496e-05,62.7,156.0,3.600209642976903e-05
517,pa,2013,4,5.703725673610002e-06,979.3199999999999,280.0,3.5842670135554416e-05
520,tn,2013,4,2.753000770840216e-05,334.42,132.0,2.4249567733084273e-05
521,tx,2013,4,3.6302845598552245e-05,957.91,661.0,1.9713769781880707e-05
522,va,2013,4,2.2778005557833356e-05,1336.3,209.0,3.904256424089673e-05
523,al,2013,5,7.641520968333537e-05,80.84,2.0,2.3770189804965593e-05
524,az,2013,5,1.3172453764687285e-05,25.82,272.0,2.7529943621307e-05
525,ca,2013,5,2.921256081690005e-05,664.95,836.0,3.288213485293898e-05
526,ct,2013,5,4.725004725004725e-05,131.66,175.0,4.5556449908210265e-05
528,ga,2013,5,1.8012744016391597e-05,1153.79,253.0,7.314787696237973e-05
529,ia,2013,5,4.8651146950789365e-05,33.59,84.0,6.964169348700933e-05
530,il,2013,5,3.7359900373599e-05,974.3,11.0,2.4410432575056533e-05
531,in,2013,5,2.7867573291717758e-05,756.47,184.0,4.136224764252048e-05
532,ky,2013,5,4.1572551030306387e-05,245.58,263.0,8.468152983140326e-05
533,la,2013,5,3.0452524514282233e-05,53.26,79.0,7.344396411472133e-05
534,ma,2013,5,3.693463624659674e-05,439.14,157.0,4.179195379779722e-05
535,md,2013,5,9.882106469815106e-06,778.8000000000001,92.0,3.8833246662029187e-05
536,mi,2013,5,2.097128506792075e-05,569.1,152.0,3.689831770374001e-05
537,mo,2013,5,1.5404404119137663e-05,287.83,305.0,6.490694365970885e-05
538,ms,2013,5,4.8375783082988655e-05,129.59,126.0,0.00011073184964372467
540,ne,2013,5,3.792331904888316e-05,27.6,96.0,4.1642429471388396e-05
542,nv,2013,5,4.576344873349656e-05,14.68,132.0,1.9554301183346312e-05
544,oh,2013,5,2.0503988025670993e-05,284.19,357.0,5.9574110193080195e-05
545,ok,2013,5,2.869275794789395e-05,140.07,150.0,2.555720674042363e-05
546,or,2013,5,4.814791038068948e-05,62.7,160.0,4.3613022739557474e-05
547,pa,2013,5,3.2055832100710266e-05,979.3199999999999,344.0,4.333885021778402e-05
551,tn,2013,5,2.357897384305835e-05,334.42,120.0,2.2903556368801464e-05
552,tx,2013,5,4.6453898135311494e-05,957.91,705.0,2.0693146438705095e-05
553,ut,2013,5,3.682291858452701e-05,8.18,206.0,6.599833210040333e-05
554,va,2013,5,9.236168837166344e-06,1336.3,218.0,3.784610523647739e-05
555,ak,2013,6,0.00016736401673640169,9.1,35.0,3.895966561475569e-05
557,az,2013,6,4.057906323232528e-05,25.82,257.0,2.2694090547125384e-05
558,ca,2013,6,1.8695782231528567e-05,664.95,739.0,3.061130359044081e-05
559,co,2013,6,2.571983384987333e-05,568.45,314.0,3.973534740082741e-05
560,ct,2013,6,2.647288514738779e-05,131.66,159.0,4.263612454253316e-05
562,de,2013,6,0.00010167768174885612,79.34,21.0,8.625930368204e-05
564,ga,2013,6,1.3864625793749828e-05,1153.79,258.0,7.348654042742393e-05
565,ia,2013,6,2.632618138738976e-05,33.59,81.0,5.760016384046603e-05
566,il,2013,6,2.5392714195479463e-05,974.3,11.0,3.66156488625848e-05
567,in,2013,6,3.982794328500876e-05,756.47,145.0,3.430710298992318e-05
568,ks,2013,6,2.091131511260743e-05,176.48999999999998,50.0,3.1790194886610734e-05
569,ky,2013,6,1.405086412814388e-05,245.58,250.0,7.888612787441328e-05
570,la,2013,6,2.0539152759948653e-05,53.26,107.0,6.523407755051526e-05
571,ma,2013,6,3.335835209740639e-05,439.14,159.0,3.883329160993302e-05
572,md,2013,6,6.144896663321112e-05,778.8000000000001,79.0,3.4335107168996526e-05
573,mi,2013,6,2.2180326050792947e-05,569.1,147.0,3.2226128331019774e-05
574,mn,2013,6,2.6648190587859083e-05,601.31,242.0,5.072292747585526e-05
575,mo,2013,6,1.6844658558771013e-05,287.83,297.0,6.412949926736906e-05
576,ms,2013,6,4.9147294441441e-05,129.59,86.0,7.939358075204185e-05
579,ne,2013,6,3.522118906734291e-05,27.6,109.0,4.7083236683111244e-05
581,nv,2013,6,3.345003679504048e-05,14.68,151.0,2.2013195671651758e-05
583,oh,2013,6,2.9211701372949965e-05,284.19,289.0,5.024247644992572e-05
584,ok,2013,6,1.5369482355834255e-05,140.07,147.0,2.5627431882024552e-05
585,or,2013,6,6.656127797653715e-05,62.7,159.0,3.911481452689771e-05
586,pa,2013,6,1.910082849843612e-05,979.3199999999999,316.0,4.0421767889510426e-05
590,tn,2013,6,1.510767998912247e-05,334.42,120.0,2.306276165423808e-05
591,tx,2013,6,4.392187177448754e-05,957.91,649.0,1.9806973867643086e-05
592,ut,2013,6,3.7949223938370464e-05,8.18,203.0,6.088475445748385e-05
593,va,2013,6,2.8874473040867004e-05,1336.3,209.0,4.131769850534708e-05
595,ar,2013,7,2.6224005454593135e-05,87.82,82.0,5.555540499890244e-05
596,az,2013,7,2.9649542408728826e-05,25.82,242.0,2.4259554781031955e-05
597,ca,2013,7,2.4363233665559246e-05,664.95,682.0,2.8532662640046946e-05
598,de,2013,7,0.00020360378703043877,79.34,31.0,0.00010139599387699031
600,ga,2013,7,3.973702917139464e-05,1153.79,243.0,6.603499528651443e-05
601,id,2013,7,5.3484516232550676e-05,19.75,89.0,6.376810763483372e-05
602,il,2013,7,3.9558165718285004e-05,974.3,10.0,2.2191302340960483e-05
603,in,2013,7,3.970302139992854e-05,756.47,163.0,4.0080091333430215e-05
604,ks,2013,7,1.991674799338764e-05,176.48999999999998,49.0,3.172422455312545e-05
605,ky,2013,7,2.771580216460415e-05,245.58,272.0,9.228262776139648e-05
606,la,2013,7,5.789885070781345e-05,53.26,159.0,7.450265960437681e-05
607,ma,2013,7,4.907440224651708e-05,439.14,176.0,3.812426039476372e-05
608,md,2013,7,3.881497870028044e-05,778.8000000000001,76.0,3.196309776249904e-05
609,me,2013,7,9.969095803010666e-05,5.09,21.0,7.614323630509507e-05
610,mi,2013,7,2.1390259945133984e-05,569.1,150.0,3.160653488286829e-05
611,mn,2013,7,5.296469902809777e-05,601.31,232.0,4.912864420188823e-05
612,mo,2013,7,5.683848127578031e-05,287.83,276.0,6.259152025504684e-05
613,ms,2013,7,4.9405894123168895e-05,129.59,104.0,0.00011099122635700114
617,nv,2013,7,2.1255114511929435e-05,14.68,121.0,1.8577948619842663e-05
619,oh,2013,7,4.871335842071292e-05,284.19,310.0,5.1195488983804226e-05
620,ok,2013,7,4.5129748025573524e-05,140.07,130.0,2.2928728868310255e-05
621,or,2013,7,3.221493806678157e-05,62.7,146.0,4.4222457132991465e-05
622,pa,2013,7,4.155067104333735e-05,979.3199999999999,301.0,3.865275749542459e-05
626,tn,2013,7,3.974025767583077e-05,334.42,113.0,2.0004032671365078e-05
627,tx,2013,7,3.632664922987504e-05,957.91,694.0,2.0849590781716953e-05
628,ut,2013,7,3.590922148807814e-05,8.18,226.0,6.351966987759534e-05
629,va,2013,7,3.7981294212600295e-05,1336.3,239.0,4.346992590469282e-05
631,ar,2013,8,2.516482963410338e-05,87.82,59.0,6.252198866550524e-05
632,az,2013,8,3.915350130185392e-05,25.82,252.0,2.180435728931345e-05
633,ca,2013,8,3.40656345878278e-05,664.95,730.0,2.6280362143390334e-05
634,co,2013,8,1.2231967022616907e-05,568.45,296.0,3.67360423516925e-05
635,ct,2013,8,3.731621762818121e-05,131.66,193.0,4.018077601778114e-05
636,de,2013,8,0.0001017087062652563,79.34,19.0,6.602357389080395e-05
638,ga,2013,8,2.2996858629111263e-05,1153.79,246.0,6.151071824265379e-05
639,ia,2013,8,2.439678938251726e-05,33.59,106.0,5.5851704240988514e-05
640,id,2013,8,5.065342923715936e-05,19.75,99.0,7.038538486586253e-05
641,il,2013,8,3.778169157352026e-05,974.3,6.0,3.994434421372887e-05
642,in,2013,8,5.8932728290656214e-05,756.47,199.0,3.7887802602644534e-05
643,ks,2013,8,3.785727806170736e-05,176.48999999999998,51.0,3.269457116261895e-05
644,ky,2013,8,1.3800908099752963e-05,245.58,260.0,8.024730986325858e-05
645,la,2013,8,1.901447952615917e-05,53.26,144.0,6.583419931212405e-05
646,ma,2013,8,5.2598635591392756e-05,439.14,167.0,3.966047781138759e-05
647,md,2013,8,2.86636983814565e-05,778.8000000000001,82.0,3.482210575218721e-05
648,mi,2013,8,4.481201360293568e-05,569.1,148.0,2.8609111963499412e-05
649,mn,2013,8,3.758739068333876e-05,601.31,217.0,4.679323986473519e-05
650,mo,2013,8,3.955289408526022e-05,287.83,273.0,6.002503901627536e-05
651,ms,2013,8,2.487067250298448e-05,129.59,97.0,0.00010048762396495157
653,ne,2013,8,3.223830555466005e-05,27.6,95.0,4.167154662410028e-05
657,nv,2013,8,2.079023690474953e-05,14.68,118.0,1.7458919384623396e-05
659,oh,2013,8,2.349145694015943e-05,284.19,289.0,4.970327659821832e-05
660,ok,2013,8,2.9809369084703323e-05,140.07,157.0,2.6314722064575994e-05
661,pa,2013,8,2.6380931862449823e-05,979.3199999999999,329.0,4.153399039517004e-05
664,tn,2013,8,3.1407281778280294e-05,334.42,114.0,2.6263504970713887e-05
665,tx,2013,8,4.092166502070636e-05,957.91,696.0,2.063441578632422e-05
666,ut,2013,8,3.416233943700464e-05,8.18,227.0,6.336797728579041e-05
667,va,2013,8,2.7640343845877443e-05,1336.3,203.0,3.7450958615399316e-05
668,ak,2013,9,0.00015873015873015873,9.1,37.0,3.8406643311275464e-05
670,ar,2013,9,2.854207101267268e-05,87.82,53.0,6.811971590222635e-05
671,az,2013,9,5.5534575826909837e-05,25.82,211.0,2.39685432748641e-05
672,ca,2013,9,2.339485313231089e-05,664.95,708.0,2.978419583260205e-05
673,co,2013,9,6.590220113351786e-05,568.45,285.0,3.6854936770506634e-05
674,ct,2013,9,4.6657024214995566e-05,131.66,147.0,4.591586214996183e-05
676,ga,2013,9,5.411167567626067e-05,1153.79,228.0,7.19709010283316e-05
677,ia,2013,9,2.52831715210356e-05,33.59,91.0,5.307555334180598e-05
678,il,2013,9,5.542430771575644e-05,974.3,10.0,6.657390702288145e-05
679,in,2013,9,3.2309829727197334e-05,756.47,160.0,3.2524053570368636e-05
680,ks,2013,9,8.53315129277242e-05,176.48999999999998,46.0,4.1179377367814196e-05
681,ky,2013,9,3.1173041553664394e-05,245.58,223.0,6.850478627274673e-05
682,la,2013,9,4.4229684752921926e-05,53.26,126.0,5.424555412479319e-05
683,ma,2013,9,3.762911490050235e-05,439.14,176.0,3.887259749125974e-05
684,md,2013,9,1.1186683372113836e-05,778.8000000000001,77.0,3.290596884360306e-05
685,mi,2013,9,1.17356429078576e-05,569.1,132.0,2.8128520060535986e-05
686,mn,2013,9,6.797634423220719e-05,601.31,187.0,4.536521545687503e-05
687,mo,2013,9,1.7649758198312683e-05,287.83,298.0,7.116465495172266e-05
688,ms,2013,9,0.00017164435290078958,129.59,78.0,0.00010070012406771696
690,ne,2013,9,3.6060726263026935e-05,27.6,110.0,4.862725265747936e-05
692,nv,2013,9,1.2242899118511263e-05,14.68,118.0,1.7860164598066078e-05
694,oh,2013,9,4.776834956009693e-05,284.19,260.0,5.297975460185205e-05
695,ok,2013,9,1.725298045237315e-05,140.07,141.0,2.4498263403243154e-05
696,or,2013,9,5.030265430339207e-05,62.7,105.0,2.7937739815563022e-05
697,pa,2013,9,4.0632650366201764e-05,979.3199999999999,339.0,4.4004977365345415e-05
699,tn,2013,9,3.5652530438347865e-05,334.42,144.0,2.4527805674371576e-05
700,tx,2013,9,4.080513426521379e-05,957.91,634.0,1.92018941669128e-05
701,va,2013,9,1.0595465140919687e-05,1336.3,206.0,4.16309553233159e-05
702,al,2013,10,5.420935653493793e-05,80.84,2.0,2.3770189804965593e-05
703,az,2013,10,8.079175924055746e-05,25.82,266.0,2.6052741326249076e-05
704,ca,2013,10,2.83488228151326e-05,664.95,777.0,3.139988570764896e-05
705,ia,2013,10,9.905894006934126e-05,33.59,89.0,5.342682026377241e-05
706,il,2013,10,5.256725322960062e-05,974.3,11.0,7.32312977251696e-05
707,ks,2013,10,7.889546351084812e-05,176.48999999999998,50.0,3.304424028978477e-05
708,ky,2013,10,6.0990485484264454e-05,245.58,233.0,7.972249727814392e-05
709,ma,2013,10,4.761337935960005e-05,439.14,139.0,4.063570615648489e-05
710,md,2013,10,8.595126563238644e-05,778.8000000000001,70.0,3.189836270261156e-05
711,mi,2013,10,4.432427640618767e-05,569.1,119.0,2.6223444905644077e-05
714,oh,2013,10,1.6812091256031338e-05,284.19,253.0,5.033301356285718e-05
715,or,2013,10,0.00012438584489085142,62.7,123.0,3.2917273272244585e-05
716,pa,2013,10,3.845118621909486e-05,979.3199999999999,324.0,4.111736698595233e-05
718,tn,2013,10,3.4127363319909904e-05,334.42,107.0,2.6438266400867373e-05
719,tx,2013,10,1.866193897545955e-05,957.91,736.0,2.1336955049529567e-05
721,ar,2013,11,2.9068077437358294e-05,87.82,35.0,6.135399502156154e-05
722,az,2013,11,2.2244714099812034e-05,25.82,241.0,2.4117325886917163e-05
723,ca,2013,11,1.2758698561711911e-05,664.95,643.0,2.824927511832844e-05
724,co,2013,11,1.2993425326784647e-05,568.45,242.0,3.2008990029067336e-05
725,ct,2013,11,1.5692182154850453e-05,131.66,125.0,3.410095957372164e-05
727,ga,2013,11,1.5647901355629855e-05,1153.79,201.0,5.947943949653762e-05
729,ia,2013,11,2.5114269928173187e-05,33.59,62.0,5.407824074760551e-05
730,id,2013,11,0.00011391467790624822,19.75,70.0,4.8060121839274595e-05
731,il,2013,11,1.6369184028914525e-05,974.3,10.0,2.2191302340960483e-05
732,in,2013,11,1.0567026650041212e-05,756.47,156.0,2.966109348663302e-05
733,ks,2013,11,4.032501965844708e-05,176.48999999999998,26.0,2.7692156942104222e-05
734,la,2013,11,2.0912189715385097e-05,53.26,103.0,4.522836371684058e-05
735,ma,2013,11,6.124148743324678e-06,439.14,140.0,3.975592136051578e-05
736,md,2013,11,7.626269229093128e-05,778.8000000000001,77.0,3.3480983019054156e-05
737,me,2013,11,9.541984732824427e-05,5.09,10.0,5.738321082017823e-05
738,mi,2013,11,3.934617892393821e-05,569.1,111.0,2.524770041215165e-05
739,mn,2013,11,3.891656288916563e-05,601.31,180.0,4.225325332445076e-05
740,mo,2013,11,1.7376949476519398e-05,287.83,261.0,5.525046666534009e-05
744,nv,2013,11,2.5079313328401068e-05,14.68,111.0,1.7191593651438736e-05
746,oh,2013,11,3.857197959970857e-05,284.19,254.0,5.7312771135663845e-05
747,ok,2013,11,5.1742872419324235e-05,140.07,116.0,2.0221593803266904e-05
748,or,2013,11,3.0871343675233464e-05,62.7,115.0,3.580188915672853e-05
749,pa,2013,11,4.970920117313715e-05,979.3199999999999,239.0,3.181759968560484e-05
752,tn,2013,11,1.7137520029476534e-05,334.42,91.0,2.1194098817602187e-05
753,tx,2013,11,2.099998707693103e-05,957.91,603.0,1.8642996965334383e-05
754,ut,2013,11,7.229351165732875e-05,8.18,186.0,5.3187595508908066e-05
755,va,2013,11,1.0338268133322306e-05,1336.3,171.0,3.417064741387148e-05
756,ak,2013,12,0.0001528350909368791,9.1,21.0,2.2559541074478715e-05
758,az,2013,12,3.380700706566448e-05,25.82,211.0,2.3024467916549727e-05
759,ca,2013,12,2.3278370514064016e-05,664.95,576.0,2.6613474217180367e-05
760,co,2013,12,2.5913784837844492e-05,568.45,244.0,3.613309001744902e-05
762,ga,2013,12,2.5477447363593747e-05,1153.79,165.0,6.232913788980737e-05
763,ia,2013,12,2.5130047998391677e-05,33.59,80.0,5.354870622978955e-05
764,id,2013,12,0.00010813148788927336,19.75,64.0,5.0591965521575496e-05
765,il,2013,12,2.8497155034022436e-05,974.3,119.0,1.406273634851006e-05
766,in,2013,12,1.0478226245861101e-05,756.47,104.0,2.566060640454193e-05
767,ks,2013,12,4.0759761962990134e-05,176.48999999999998,30.0,2.811544953323668e-05
768,ky,2013,12,4.464551461396512e-05,245.58,223.0,7.018484737470903e-05
769,la,2013,12,1.9866891824774016e-05,53.26,108.0,4.8929198091217615e-05
770,ma,2013,12,2.3898003321822462e-05,439.14,116.0,4.029092828909436e-05
771,md,2013,12,7.197203372403867e-05,778.8000000000001,54.0,2.3330719428656604e-05
772,mi,2013,12,2.794482573606671e-05,569.1,103.0,2.677044937448116e-05
773,mn,2013,12,2.6656004264960682e-05,601.31,164.0,4.234150593245807e-05
774,mo,2013,12,3.4330343732566626e-05,287.83,224.0,4.8285696116989345e-05
775,ms,2013,12,8.614253718486189e-05,129.59,85.0,0.00012144661492564609
778,nv,2013,12,2.5678226148137686e-05,14.68,87.0,1.3007270466155156e-05
780,oh,2013,12,1.2534784025671238e-05,284.19,288.0,5.6544284285813294e-05
781,ok,2013,12,3.186387751525483e-05,140.07,85.0,1.670813888827189e-05
782,or,2013,12,4.47360572621533e-05,62.7,104.0,3.223797577750093e-05
783,pa,2013,12,2.3946474839438888e-05,979.3199999999999,208.0,2.9738322775752173e-05
784,tn,2013,12,1.680361613819294e-05,334.42,104.0,2.4163855101442883e-05
785,tx,2013,12,2.9572398679514577e-05,957.91,497.0,1.5431647875504545e-05
786,va,2013,12,4.204860819106888e-05,1336.3,153.0,3.223739533644989e-05
787,az,2014,2,1.3273866411808432e-05,27.419999999999998,232.0,2.1868128211704594e-05
788,ca,2014,2,1.9652832710174764e-05,676.79,673.0,2.880949862439995e-05
789,co,2014,2,1.6196692635363857e-05,584.38,243.0,3.091259317984234e-05
790,ct,2014,2,2.0282330034074315e-05,131.98,128.0,3.2363392351013354e-05
792,ga,2014,2,2.6867636588347505e-05,1199.4,213.0,6.813213668138278e-05
793,ia,2014,2,6.386715631486508e-05,34.02,68.0,4.286494139479998e-05
794,il,2014,2,3.257514679175523e-05,961.29,6.0,4.011070554731058e-05
795,in,2014,2,1.3425341674945628e-05,767.89,158.0,3.208537471453155e-05
796,ks,2014,2,5.317169139150316e-05,180.45000000000002,32.0,3.286156449800879e-05
797,la,2014,2,4.039968757574941e-05,52.050000000000004,102.0,4.958140172455781e-05
798,ma,2014,2,2.2648859629917634e-05,440.09000000000003,97.0,3.158957778412464e-05
799,mi,2014,2,4.4361308067103875e-05,570.79,133.0,3.186354544472286e-05
800,mn,2014,2,3.21166476643168e-05,600.78,184.0,4.323062457444854e-05
801,mo,2014,2,1.0961426739304388e-05,292.17,255.0,5.195049667730735e-05
802,ms,2014,2,7.864417443277889e-05,129.41,92.0,0.00011841752991329777
804,ne,2014,2,4.31462225482159e-05,27.75,77.0,3.276477233802182e-05
806,nv,2014,2,1.7238704338981883e-05,15.18,106.0,1.569497497243755e-05
808,oh,2014,2,2.7041497882650717e-05,276.84,197.0,5.5294349787565845e-05
809,ok,2014,2,4.410921441489127e-05,148.88,105.0,1.960954226472658e-05
810,or,2014,2,3.6150022593764124e-05,63.8,136.0,3.238611873798916e-05
811,pa,2014,2,3.101159833777833e-05,991.89,264.0,3.541313038390248e-05
812,tn,2014,2,4.2518814575449636e-05,339.54,104.0,2.01519066222653e-05
813,tx,2014,2,3.362503047268386e-05,975.31,628.0,1.940365942511592e-05
814,va,2014,2,1.32805652208558e-05,1351.4,160.0,3.539660904909886e-05
815,al,2014,3,1.8772292096865026e-05,80.66,14.0,0.00010258815253392737
816,az,2014,3,2.6954904444863743e-05,27.419999999999998,246.0,2.9414142032521998e-05
817,ca,2014,3,2.7434131412537704e-05,676.79,724.0,2.8199735140609176e-05
818,co,2014,3,4.631416441528367e-05,584.38,326.0,4.0874467863954226e-05
821,ga,2014,3,3.453205610768476e-05,1199.4,210.0,7.011915581878806e-05
822,ia,2014,3,3.099141537794031e-05,34.02,83.0,5.3235704609827185e-05
823,il,2014,3,3.5437535437535435e-05,961.29,6.0,4.011070554731058e-05
824,in,2014,3,1.3227688196933821e-05,767.89,155.0,3.170487547347652e-05
825,ks,2014,3,2.547575981453647e-05,180.45000000000002,41.0,4.345434485156102e-05
826,ky,2014,3,3.5520824083118726e-05,254.02,257.0,7.859490656074805e-05
827,ma,2014,3,3.0039953137673105e-05,440.09000000000003,150.0,3.594240875959632e-05
828,md,2014,3,3.9040133256988186e-05,783.16,93.0,4.044911566489865e-05
829,mi,2014,3,5.666846116793698e-05,570.79,104.0,3.422208752759567e-05
830,mn,2014,3,3.168065895770632e-05,600.78,240.0,4.93745682296872e-05
831,mo,2014,3,2.111419612976785e-05,292.17,321.0,6.530505292252319e-05
836,oh,2014,3,2.0945917640651837e-05,276.84,246.0,4.4952599676450925e-05
837,or,2014,3,1.7675026954416105e-05,63.8,106.0,3.4208445613412294e-05
838,pa,2014,3,3.6623776155480135e-05,991.89,264.0,3.463021294563935e-05
840,tn,2014,3,2.0470829068577278e-05,339.54,121.0,2.57859713234426e-05
841,tx,2014,3,2.7806632676368534e-05,975.31,671.0,2.1317786112011972e-05
842,al,2014,4,4.8035354020559135e-05,80.66,12.0,0.0004513144533453684
843,az,2014,4,1.173557404560444e-05,27.419999999999998,301.0,2.5177225501534932e-05
844,ca,2014,4,2.141923876025446e-05,676.79,779.0,2.8810813515666703e-05
845,co,2014,4,1.3402849445792175e-05,584.38,290.0,3.838509916922733e-05
847,de,2014,4,0.00013842746400885935,80.67,17.0,6.229456534883125e-05
849,ga,2014,4,1.7392211767570482e-05,1199.4,257.0,8.036476220942431e-05
850,ia,2014,4,2.9875717017208412e-05,34.02,89.0,5.584979542659203e-05
851,il,2014,4,3.092230941549964e-05,961.29,12.0,4.011070554731058e-05
852,in,2014,4,1.1862959096517035e-05,767.89,177.0,3.7779197877193274e-05
853,la,2014,4,3.4073872154831676e-05,52.050000000000004,134.0,4.012990108877812e-05
854,ma,2014,4,3.927138490538869e-05,440.09000000000003,134.0,3.839470038523638e-05
855,md,2014,4,3.55551341613729e-05,783.16,99.0,4.16310980096971e-05
856,mi,2014,4,1.9402656870480797e-05,570.79,149.0,3.6373374397001464e-05
857,mn,2014,4,4.3083639705882356e-05,600.78,212.0,4.4273809285136695e-05
858,mo,2014,4,1.9334132477475734e-05,292.17,306.0,6.05563346081827e-05
860,ne,2014,4,7.416471984277079e-05,27.75,102.0,4.9513024838063286e-05
863,nv,2014,4,4.3282548476454294e-05,15.18,115.0,1.7189807311228635e-05
865,oh,2014,4,4.3254258141412586e-05,276.84,274.0,5.291483492502702e-05
866,or,2014,4,1.4183994780289921e-05,63.8,122.0,3.0095078245970036e-05
867,pa,2014,4,2.2173932325158542e-05,991.89,290.0,3.7149243884786105e-05
869,tn,2014,4,1.8398586988519283e-05,339.54,110.0,2.7363435932121763e-05
870,tx,2014,4,4.500333197746372e-05,975.31,675.0,2.0173926744855625e-05
871,va,2014,4,1.1960148784250876e-05,1351.4,180.0,3.730186492746031e-05
872,al,2014,5,3.217710277366626e-05,80.66,20.0,0.00014780218156019984
873,az,2014,5,7.166232711463584e-05,27.419999999999998,265.0,2.384660710474114e-05
874,ca,2014,5,1.577106718868899e-05,676.79,845.0,2.9838511503911477e-05
875,co,2014,5,1.3130941751142392e-05,584.38,309.0,3.7395537562667784e-05
